web-scraper-order,web-scraper-start-url,nom,prix,adresse,img_link-src
"1739376507-110","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chat persan chinchilla","Prix sur demande","Fann-Point E-Amitié, Dakar, Sénégal","https://images.coinafrique.com/thumb_3515163_uploaded_image1_1641642618.jpg"
"1739376507-111","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","300 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3509381_uploaded_image1_1641354659.jpg"
"1739376507-112","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamster","15 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3502571_uploaded_image1_1640864798.jpg"
"1739376507-113","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paon","350 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3500261_uploaded_image1_1640699224.jpg"
"1739376507-114","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies de toulouse","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3496368_uploaded_image2_1640341893.jpeg"
"1739376507-115","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","900 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3492877_uploaded_image1_1640096405.jpg"
"1739376507-116","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dindes","Prix sur demande","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3474757_uploaded_image2_1638966967.jpeg"
"1739376507-117","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton siamois","Prix sur demande","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_3450631_uploaded_image1_1637664547.jpg"
"1739376507-118","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","Prix sur demande","Louga, Sénégal","https://images.coinafrique.com/thumb_3448056_uploaded_image1_1637499860.jpg"
"1739376507-119","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple dinde rouge","90 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3425196_uploaded_image1_1636231334.jpg"
"1739376507-120","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Canards","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3422543_uploaded_image1_1636113502.jpg"
"1739376507-121","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paire d'oie","100 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3418166_uploaded_image1_1635935843.jpg"
"1739376507-122","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies de toulouse","450 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3413662_uploaded_image1_1635765247.jpg"
"1739376507-123","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","2 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3405018_uploaded_image1_1635264107.jpg"
"1739376507-124","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3395087_uploaded_image3_1634734337.jpeg"
"1739376507-125","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Trio de paon bleu","450 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3389732_uploaded_image1_1634436997.jpg"
"1739376507-126","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paon bleu adulte","300 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3372722_uploaded_image1_1633568000.jpg"
"1739376507-127","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","1 500CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3371486_uploaded_image1_1633522085.jpg"
"1739376507-128","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","500 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3369906_uploaded_image1_1633454163.jpg"
"1739376507-129","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple hermine","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3369362_uploaded_image1_1633438173.jpg"
"1739376507-130","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Caille","2 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3360468_uploaded_image1_1633037043.jpg"
"1739376507-131","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Autruchon","300 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3357168_uploaded_image1_1632871377.jpg"
"1739376507-132","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veaux","250 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3350491_uploaded_image1_1632436028.jpg"
"1739376507-133","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureaux Holstein","2 500 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3348822_uploaded_image1_1632352988.jpg"
"1739376507-134","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Géniteur Holstein","2 200 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3348819_uploaded_image1_1632352628.jpg"
"1739376507-135","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Carpe Koï","100 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_3345713_uploaded_image1_1632222841.jpg"
"1739376507-136","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton","40 000CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3341213_uploaded_image1_1631968364.jpg"
"1739376507-137","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3336754_uploaded_image1_1631736919.jpg"
"1739376507-138","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veaux","250 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3335012_uploaded_image1_1631654129.jpg"
"1739376507-139","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","1 200 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3330908_uploaded_image1_1631459213.jpg"
"1739376507-140","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruche","24 000CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_3321530_uploaded_image1_1631021949.jpg"
"1739376507-141","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailleteaux","400CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3319946_uploaded_image1_1630948417.jpg"
"1739376507-142","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Caille","2 500CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3319937_uploaded_image1_1630948254.jpg"
"1739376507-143","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veaux","Prix sur demande","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3318063_uploaded_image1_1630865928.jpg"
"1739376507-144","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie guinéen","100 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3316816_uploaded_image1_1630785391.jpg"
"1739376507-145","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie gardien","90 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3316810_uploaded_image1_1630785291.jpg"
"1739376507-146","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chèvre mâle","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3315646_uploaded_image1_1630745395.jpg"
"1739376507-147","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","600 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3287171_uploaded_image1_1629317948.jpg"
"1739376507-148","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","600 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3287170_uploaded_image1_1629317800.jpg"
"1739376507-149","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","650 000CFA","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_3282945_uploaded_image1_1629127993.jpg"
"1739376507-150","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies adultes","130 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3273490_uploaded_image1_1628621055.jpg"
"1739376507-151","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau","450 000CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3271377_uploaded_image1_1628524523.jpg"
"1739376507-152","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau","740 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3269989_uploaded_image1_1628451897.jpg"
"1739376507-153","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau","740 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3263210_uploaded_image1_1628122860.jpg"
"1739376507-154","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Poisson aquarium","12 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_3256827_uploaded_image1_1627902901.jpg"
"1739376507-155","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3254310_uploaded_image1_1627784670.jpg"
"1739376507-156","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","740 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3253864_uploaded_image1_1627751756.jpg"
"1739376507-157","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruche ondulée","15 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_3243586_uploaded_image1_1627157324.jpg"
"1739376507-158","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","Prix sur demande","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3240329_uploaded_image1_1626964752.jpg"
"1739376507-159","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chatons 2 et 3 mois","Prix sur demande","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_3222114_uploaded_image1_1626003610.jpg"
"1739376507-160","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches ondulées","20 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_3215371_uploaded_image1_1625676061.jpg"
"1739376507-161","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies","60 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3172011_uploaded_image1_1623695650.jpg"
"1739376507-162","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies","60 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3172006_uploaded_image1_1623695521.jpg"
"1739376507-163","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","450 000CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_3169679_uploaded_image1_1623583685.jpg"
"1739376507-164","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","Prix sur demande","Touba, Sénégal","https://images.coinafrique.com/thumb_3169648_uploaded_image3_1623581190.jpeg"
"1739376507-165","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple dinde","Prix sur demande","Touba, Sénégal","https://images.coinafrique.com/thumb_3169645_uploaded_image2_1623581040.jpeg"
"1739376507-166","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dinde","Prix sur demande","Touba, Sénégal","https://images.coinafrique.com/thumb_3165522_uploaded_image1_1623360382.jpg"
"1739376507-167","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paonneau","Prix sur demande","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3164991_uploaded_image1_1623339895.jpg"
"1739376507-168","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Rat","Prix sur demande","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3156125_uploaded_image1_1622977662.jpg"
"1739376507-169","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Poisson vivant","Prix sur demande","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_3140939_uploaded_image1_1622373784.jpg"
"1739376507-170","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","800 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3140204_uploaded_image1_1622308324.jpg"
"1739376507-171","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie géant","85 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3133835_uploaded_image1_1621994387.jpg"
"1739376507-172","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple colvert","30 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3127244_uploaded_image1_1621622446.jpg"
"1739376507-173","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oiseaux exotiques","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3119376_uploaded_image1_1621259652.jpg"
"1739376507-174","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple perruches ondulées","100 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3116528_uploaded_image1_1621091686.jpg"
"1739376507-175","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","300 000CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_3095614_uploaded_image1_1620093462.jpg"
"1739376507-176","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Trio dindes d’amérique","65 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3092550_uploaded_image1_1619979240.jpg"
"1739376507-177","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple perruche arc en ciel","40 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3092218_uploaded_image1_1619966133.jpg"
"1739376507-178","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau - géniteur laitier","2 000 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_3087054_uploaded_image1_1619718794.jpg"
"1739376507-179","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton","Prix sur demande","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3054622_uploaded_image1_1618231466.jpg"
"1739376507-180","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","650 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3053064_uploaded_image1_1618156860.jpg"
"1739376507-181","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taureau géniteur laitier","2 000 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_3039728_uploaded_image1_1617557251.jpg"
"1739376507-182","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oisillons","25 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3026572_uploaded_image1_1617014695.jpg"
"1739376507-183","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie adulte","80 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3025291_uploaded_image1_1616933629.jpg"
"1739376507-184","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","800 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3012715_uploaded_image1_1616282777.jpg"
"1739376511-185","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dindes","100 000CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4169875_uploaded_image1_1681057517.jpg"
"1739376511-186","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dindes","100 000CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4169870_uploaded_image1_1681057188.jpg"
"1739376511-187","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster doré","Prix sur demande","Patte d'oie, Dakar, Sénégal","https://images.coinafrique.com/thumb_4169247_uploaded_image1_1680993460.jpg"
"1739376511-188","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4150854_uploaded_image1_1679921255.jpg"
"1739376511-189","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquet","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4141464_uploaded_image1_1679320795.jpg"
"1739376511-190","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Canard colvert","32 500CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_4141195_uploaded_image1_1679311407.jpg"
"1739376511-191","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chatte persane himalayenne","200 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4140736_uploaded_image1_1679260998.jpg"
"1739376511-192","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vaches","7 000 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_4131629_uploaded_image1_1678668784.jpg"
"1739376511-193","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies","35 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4119270_uploaded_image2_1677889884.jpeg"
"1739376511-194","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Hamster dorée","15 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_4110101_uploaded_image1_1677403384.jpg"
"1739376511-195","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chèvre sahelienne","180 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_4103018_uploaded_image1_1676929679.jpg"
"1739376511-196","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chats siamois himalayen","300 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4102440_uploaded_image1_1676904996.jpg"
"1739376511-197","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton angora","180 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_4102298_uploaded_image1_1676900131.jpg"
"1739376511-198","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cheval","Prix sur demande","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_4092862_uploaded_image1_1676283623.jpg"
"1739376511-199","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4090572_uploaded_image1_1676111755.jpg"
"1739376511-200","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœufs","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4089255_uploaded_image1_1676026530.jpg"
"1739376511-201","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4064457_uploaded_image1_1674641302.jpg"
"1739376511-202","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dinde","50 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4060300_uploaded_image1_1674362008.jpg"
"1739376511-203","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Canards","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4056116_uploaded_image1_1674103896.jpg"
"1739376511-204","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dindons","175 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4056115_uploaded_image1_1674103633.jpg"
"1739376511-205","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches ondulées","7 000CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_4049517_uploaded_image1_1673696813.jpg"
"1739376511-206","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4047285_uploaded_image1_1673554118.jpg"
"1739376511-207","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies de garde","200 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_4033376_uploaded_image1_1672817271.jpg"
"1739376511-208","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cheval","450 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4029054_uploaded_image1_1672496527.jpg"
"1739376511-209","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Jument","550 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4029052_uploaded_image1_1672496436.jpg"
"1739376511-210","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Vache","475CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_4015081_uploaded_image1_1671456683.jpg"
"1739376511-211","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquets Roseicollis","50 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4006084_uploaded_image1_1670879833.jpg"
"1739376511-212","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Persan","400 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_4004300_uploaded_image1_1670782309.jpg"
"1739376511-213","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chat persan hymalayen","350 000CFA","Ngor, Dakar, Sénégal","https://images.coinafrique.com/thumb_4002094_uploaded_image1_1670612752.jpg"
"1739376511-214","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœufs","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4001249_uploaded_image1_1670577657.jpg"
"1739376511-215","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœufs","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3991901_uploaded_image1_1670076562.jpg"
"1739376511-216","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chèvre","50 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3985611_uploaded_image1_1669761997.jpg"
"1739376511-217","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches ondulées","12 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3968286_uploaded_image1_1668632770.jpg"
"1739376511-218","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paon","450 000CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_3956247_uploaded_image2_1667916424.jpeg"
