web-scraper-order,web-scraper-start-url,nom,prix,adresse,img_link-src
"1739376515-328","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat tigré","60 000CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_4290086_uploaded_image1_1689084975.jpg"
"1739376515-329","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Vache","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4284952_uploaded_image1_1688734268.jpg"
"1739376515-330","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Canard","30 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4251761_uploaded_image1_1686479149.jpg"
"1739376515-331","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Autruche","40 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4274068_uploaded_image1_1688027259.jpg"
"1739376515-332","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chatons persans chinchilla golden shaded","500 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4268926_uploaded_image1_1687601650.jpg"
"1739376515-333","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat persan chinchilla blue golden shaded","650 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4268866_uploaded_image1_1687597344.jpg"
"1739376515-334","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chat persan chinchilla golden shaded","500 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4268857_uploaded_image1_1687596952.jpg"
"1739376515-335","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruches ondulées","20 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4268218_uploaded_image1_1687536623.jpg"
"1739376515-336","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Oies","45 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4263743_uploaded_image1_1687283716.jpg"
"1739376515-337","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poissons aquariums","7 500CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4258053_uploaded_image1_1686843939.jpg"
"1739376515-338","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton","Prix sur demande","Ouest Foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_4254477_uploaded_image1_1686653757.jpg"
"1739376515-339","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","Prix sur demande","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4250701_uploaded_image1_1686389684.jpg"
"1739376515-340","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruche","30 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4236158_uploaded_image1_1685471000.jpg"
"1739376515-341","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Paon","400CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_4226444_uploaded_image1_1684797786.jpg"
"1739376515-342","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poussins bleus hollandais","1 500CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_4223952_uploaded_image1_1684611180.jpg"
"1739376515-343","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton Siamois Himalayen","275 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_4215680_uploaded_image1_1684074328.jpg"
"1739376515-344","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Poissons aquarium","15 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4213007_uploaded_image1_1683888858.jpg"
"1739376515-345","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Cailles","7 000CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_4208226_uploaded_image1_1683592423.jpg"
"1739376515-346","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Boeuf","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4196106_uploaded_image1_1682881461.jpg"
"1739376515-347","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perruches","30 000CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_4194617_uploaded_image1_1682759209.jpg"
"1739376515-348","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Perroquet","35 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4185842_uploaded_image1_1682102205.jpg"
"1739376515-349","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Couple de perruches","14 900CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4180902_uploaded_image1_1681767382.jpg"
"1739376515-350","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Chaton siamois","240 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_4180282_uploaded_image1_1681738114.jpg"
"1739376515-351","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Bœuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4179472_uploaded_image1_1681680500.jpg"
"1739376515-352","https://sn.coinafrique.com/categorie/autres-animaux?page=2","Dinde","45 000CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_4170236_uploaded_image1_1681079402.jpg"
"1739376519-353","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_5179428_uploaded_image1_1739207935.jpg"
"1739376519-354","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquet perruches ondulées","20 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5138284_uploaded_image1_1737038687.jpg"
"1739376519-355","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquets","15 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5125396_uploaded_image1_1736351628.jpg"
"1739376519-356","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat Siamois","200 000CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_5103325_uploaded_image1_1734893890.jpg"
"1739376519-357","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perruches ondulées","20 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5103176_uploaded_image1_1734884464.jpg"
"1739376519-358","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton","Prix sur demande","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5096028_uploaded_image2_1734447537.jpeg"
"1739376519-359","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Siamois","235 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5092278_uploaded_image1_1734215302.jpg"
"1739376519-360","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Poissons Aquarium","8 500CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5068623_uploaded_image1_1732965550.jpg"
"1739376519-361","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Tortues terrestres","35 000CFA","Ouest Foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_5066823_uploaded_image1_1732865161.jpg"
"1739376519-362","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","800 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5054269_uploaded_image1_1732160455.jpg"
"1739376519-363","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","800 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5054268_uploaded_image1_1732160128.jpg"
"1739376519-364","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat Persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5050095_uploaded_image1_1731948012.jpg"
"1739376519-365","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœufs","800 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_5042261_uploaded_image1_1731516188.jpg"
"1739376519-366","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Mondain","140 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5041931_uploaded_image1_1731508632.jpg"
"1739376519-367","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Himalayen","265 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5041105_uploaded_image1_1731466674.jpg"
"1739376519-368","https://sn.coinafrique.com/categorie/autres-animaux?page=1","persan pure race","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5041103_uploaded_image1_1731467091.jpg"
"1739376519-369","https://sn.coinafrique.com/categorie/autres-animaux?page=1","British et scottish pure race","650 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5041101_uploaded_image1_1731465886.jpg"
"1739376519-370","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Dindes","25 000CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5035473_uploaded_image1_1731162862.jpg"
"1739376519-371","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Couples Dindons","Prix sur demande","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_5034401_uploaded_image2_1731090945.jpeg"
"1739376519-372","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","300 000CFA","Biscuiterie, Dakar, Sénégal","https://images.coinafrique.com/thumb_5022926_uploaded_image1_1730540052.jpg"
"1739376519-373","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton de 1 mois","20 000CFA","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_5017864_uploaded_image1_1730286261.jpg"
"1739376519-374","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chèvre","60 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_5009683_uploaded_image1_1729789010.jpg"
"1739376519-375","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Caille","1 500CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5001807_uploaded_image1_1729346954.jpg"
"1739376519-376","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Couple dinde","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5001804_uploaded_image1_1729346440.jpg"
"1739376519-377","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat Siamois","170 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4997392_uploaded_image2_1729102102.jpeg"
"1739376519-378","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœuf","700 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4996496_uploaded_image1_1729075617.jpg"
"1739376519-379","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","Prix sur demande","Thies, Sénégal","https://images.coinafrique.com/thumb_4995019_uploaded_image1_1729000242.jpg"
"1739376519-380","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Tortue","35 000CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_4976748_uploaded_image1_1728036550.jpg"
"1739376519-381","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bleus","Prix sur demande","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4974963_uploaded_image1_1727962840.jpg"
"1739376519-382","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquet","399 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4967605_uploaded_image1_1727643698.jpg"
"1739376519-383","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Œufs de caille","4 500CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_4962446_uploaded_image1_1727306903.jpg"
"1739376519-384","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Hamster","10 000CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4962365_uploaded_image1_1727302829.jpg"
"1739376519-385","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Cailles de chair","2 500CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4957482_uploaded_image1_1727090624.jpg"
"1739376519-386","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton","50 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4956743_uploaded_image1_1727042864.jpg"
"1739376519-387","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Pintade noire","800 000CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_4942157_uploaded_image1_1726204107.jpg"
"1739376519-388","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Persan Peaky Face","590 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4941927_uploaded_image1_1726184064.jpg"
"1739376519-389","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat","350 000CFA","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_4928423_uploaded_image1_1725508257.jpg"
"1739376519-390","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chatons","Prix sur demande","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_4922546_uploaded_image1_1725269043.jpg"
"1739376519-391","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Poussins de canard","2 500CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4917429_uploaded_image1_1724966703.jpg"
"1739376519-392","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Dinde rouge Ardenne","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4917420_uploaded_image1_1724966404.jpg"
"1739376519-393","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquets","50 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4903200_uploaded_image1_1724163057.jpg"
"1739376519-394","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Poisson Aquarium","8 500CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4898597_uploaded_image1_1723887709.jpg"
"1739376519-395","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœufs","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4895608_uploaded_image1_1723716978.jpg"
"1739376519-396","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chatons persans chinchillas purs","550 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4888897_uploaded_image1_1723397770.jpg"
"1739376519-397","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Autruche","750 000CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_4885138_uploaded_image1_1723173640.jpg"
"1739376519-398","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Œufs de caille","3 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4880858_uploaded_image1_1722971406.jpg"
"1739376519-399","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Œufs de caille","3 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4880849_uploaded_image1_1722971092.jpg"
"1739376519-400","https://sn.coinafrique.com/categorie/autres-animaux?page=1","vache","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_4878570_uploaded_image1_1722874635.jpg"
"1739376519-401","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","550CFA","Matam, Sénégal","https://images.coinafrique.com/thumb_4869182_uploaded_image1_1722422052.jpg"
"1739376519-402","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vache","350 000CFA","Gassane, Sénégal","https://images.coinafrique.com/thumb_4864739_uploaded_image1_1722168896.jpg"
"1739376519-403","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton hiamalayen","200 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4864117_uploaded_image1_1722115248.jpg"
"1739376519-404","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Siamois","200 000CFA","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4855435_uploaded_image1_1721662817.jpg"
"1739376519-405","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœufs race Goudali","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_4853741_uploaded_image1_1721569594.jpg"
"1739376519-406","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vache montbéliardes","2 000 000CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_4851931_uploaded_image2_1721447498.jpeg"
"1739376519-407","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perruche ondulée","15 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4846061_uploaded_image1_1721147785.jpg"
"1739376519-408","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perruche ondulée","30 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4846053_uploaded_image1_1721147434.jpg"
"1739376519-409","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perruches ondulées blanches","20 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4846024_uploaded_image1_1721146605.jpg"
"1739376519-410","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Persan pure race","500 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4818301_uploaded_image1_1719774491.jpg"
"1739376519-411","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chatons Persan pure race","450 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4808981_uploaded_image1_1719268557.jpg"
"1739376519-412","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Scottish fold et scottish straight de race pure","700 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4808971_uploaded_image1_1719267956.jpg"
"1739376519-413","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Foin","4 600CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4807500_uploaded_image1_1719210823.jpg"
"1739376519-414","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Paon","140 000CFA","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4804686_uploaded_image1_1718999173.jpg"
"1739376519-415","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat scotish","750 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4803206_uploaded_image1_1718912151.jpg"
"1739376519-416","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Poussin dinde rouge","15 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4794677_uploaded_image1_1718313441.jpg"
"1739376519-417","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Cochin Fauve","17 500CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4794473_uploaded_image1_1718301841.jpg"
"1739376519-418","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Poussin Cochin disponible","17 500CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4794466_uploaded_image1_1718301585.jpg"
"1739376519-419","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4785131_uploaded_image1_1717786702.jpg"
"1739376519-420","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Angora","350 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4765270_uploaded_image1_1716842569.jpg"
"1739376519-421","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vache laitière Montbéliarde","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4765247_uploaded_image1_1716841792.jpg"
"1739376519-422","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton Scottish","450 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4755374_uploaded_image1_1716328455.jpg"
"1739376519-423","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vaches Montbéliarde","Prix sur demande","Pikine, Sénégal","https://images.coinafrique.com/thumb_4753936_uploaded_image1_1716257870.jpg"
"1739376519-424","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vache Montbéliard et Holstein","Prix sur demande","Rufisque, Sénégal","https://images.coinafrique.com/thumb_4753935_uploaded_image1_1716257776.jpg"
"1739376519-425","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Vache  Montbéliard Holstein","Prix sur demande","Pikine, Sénégal","https://images.coinafrique.com/thumb_4753933_uploaded_image1_1716257630.jpg"
"1739376519-426","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Boeuf","800 000CFA","Kaolack, Sénégal","https://images.coinafrique.com/thumb_4752043_uploaded_image1_1716145974.jpg"
"1739376519-427","https://sn.coinafrique.com/categorie/autres-animaux?page=1","3 chatons","Prix sur demande","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_4751663_uploaded_image1_1716126912.jpg"
"1739376519-428","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Paon bleu","250 000CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_4686441_uploaded_image1_1712838619.jpg"
"1739376519-429","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perroquet inséparable","60 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4724298_uploaded_image1_1714756962.jpg"
"1739376519-430","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chat Siamois","300 000CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4723220_uploaded_image1_1714727016.jpg"
"1739376519-431","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Hamster","5 000CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4723216_uploaded_image1_1714726904.jpg"
"1739376519-432","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Cailles","Prix sur demande","Touba, Sénégal","https://images.coinafrique.com/thumb_4701407_uploaded_image1_1713575328.jpg"
"1739376519-433","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Perruche","20 000CFA","Mamelles, Dakar, Sénégal","https://images.coinafrique.com/thumb_4701230_uploaded_image1_1713565518.jpg"
"1739376519-434","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Chaton","Prix sur demande","Ngor, Dakar, Sénégal","https://images.coinafrique.com/thumb_4689687_uploaded_image1_1713000926.jpg"
"1739376519-435","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Bœufs","Prix sur demande","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4679890_uploaded_image1_1712437211.jpg"
"1739376519-436","https://sn.coinafrique.com/categorie/autres-animaux?page=1","Paire de perruches ondulées","40 000CFA","Mamelles, Dakar, Sénégal","https://images.coinafrique.com/thumb_4679396_uploaded_image1_1712411459.jpg"
